Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=3v3 Pin=C3-2
Removed Member From Class: ClassName=U_MCP3423 Member=C3
Change Component Footprint: Designator=C2 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C4 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C5 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C6 Old Footprint=C_1005[0402] New Footprint=C_1608[0603]
Change Component Footprint: Designator=C1 Old Footprint=C_2012[0805] New Footprint=C_1608[0603]
Change Component Footprint: Designator=R21 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R22 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R23 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R24 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R25 Old Footprint=R_1005[0402] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R17 Old Footprint=R_3216[1206] New Footprint=R_1608[0603]
Change Component Footprint: Designator=R18 Old Footprint=R_3216[1206] New Footprint=R_1608[0603]
Change Component Comment : Designator=C2 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C4 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C5 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C6 Old Comment=CAP CER 100nF 50V 0402 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=C1 Old Comment=CAP CER 100nF 50V 0805 New Comment=CAP CER 100nF 50V 0603
Change Component Comment : Designator=R17 Old Comment=Res 1k 5% 1206 New Comment=Res 1k 1% 0603
Change Component Comment : Designator=R18 Old Comment=Res 1k 5% 1206 New Comment=Res 1k 1% 0603
Change Component Comment : Designator=R21 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R22 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R23 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R24 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change Component Comment : Designator=R25 Old Comment=Res 10k 1% 0402 New Comment=Res 10k 1% 0603
Change component parameters: Designator = "C1" ("C1"); Footprint = "C_2012[0805]"; UniqueID = "\HXYLKAZG\GVYNXYKK" ("\HXYLKAZG\GVYNXYKK")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "COND0143SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "CAP002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C14663"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C5" ("C5"); Footprint = "C_1005[0402]"; UniqueID = "\BWLKLROT\HVRAUWJZ" ("\BWLKLROT\HVRAUWJZ")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "COND0143SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "CAP002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C14663"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C6" ("C6"); Footprint = "C_1005[0402]"; UniqueID = "\CRWPUYVX\CZLKVKYN" ("\CRWPUYVX\CZLKVKYN")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "COND0143SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "CAP002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "CC0603KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C14663"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "R_1005[0402]"; UniqueID = "\BWLKLROT\YYMZRRJU" ("\BWLKLROT\YYMZRRJU")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "RESI0238-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C98220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R22" ("R22"); Footprint = "R_1005[0402]"; UniqueID = "\BWLKLROT\YTNQQLCK" ("\BWLKLROT\YTNQQLCK")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "RESI0238-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C98220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R23" ("R23"); Footprint = "R_1005[0402]"; UniqueID = "\BWLKLROT\NOFRDHFN" ("\BWLKLROT\NOFRDHFN")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "RESI0238-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C98220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R24" ("R24"); Footprint = "R_1005[0402]"; UniqueID = "\BWLKLROT\SDOSPSLD" ("\BWLKLROT\SDOSPSLD")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "RESI0238-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C98220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R25" ("R25"); Footprint = "R_1005[0402]"; UniqueID = "\BWLKLROT\DUAUOBNF" ("\BWLKLROT\DUAUOBNF")
Change component parameters (AddParameter): Name = "Code CEGEP"; Value = "RESI0238-0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES001"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-0710KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C98220"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R17" ("R17"); Footprint = "R_3216[1206]"; UniqueID = "\HXYLKAZG\WDDOSKUO" ("\HXYLKAZG\WDDOSKUO")
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C22548"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R18" ("R18"); Footprint = "R_3216[1206]"; UniqueID = "\HXYLKAZG\OVYRVPQH" ("\HXYLKAZG\OVYRVPQH")
Change component parameters (AddParameter): Name = "LibRef"; Value = "RES015"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer 1"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number 1"; Value = "RC0603FR-071KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Working Voltage"; Value = "75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Puissance"; Value = "1/10W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Revision"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "C22548"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
